file,selected_columns
15000_csv\temp_1920.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1921.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1922.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1923.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1924.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1925.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1926.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1927.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1928.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1929.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1930.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1931.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1932.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1933.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1934.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1935.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1936.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1937.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1938.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1939.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1940.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1941.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1942.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1943.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1944.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1945.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1946.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1947.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1948.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1949.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1950.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1951.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1952.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1953.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1954.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1955.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1956.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1957.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1958.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1959.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1960.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1961.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1962.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1963.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1964.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1965.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1966.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1967.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1968.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1969.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1970.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1971.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1972.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1973.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1974.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1975.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1976.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1977.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1978.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1979.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1980.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1981.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1982.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1983.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1984.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1985.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1986.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1987.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1988.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1989.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1990.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1991.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1992.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1993.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1994.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1995.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1996.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1997.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1998.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_1999.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2000.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2001.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2002.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2003.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2004.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2005.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2006.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2007.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2008.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2009.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2010.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2011.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2012.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2013.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2014.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2015.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2016.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2017.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2018.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2019.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2020.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2021.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2022.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2023.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2024.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2025.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2026.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2027.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2028.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2029.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2030.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2031.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2032.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2033.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2034.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2035.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2036.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2037.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2038.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2039.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2040.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2041.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2042.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2043.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2044.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2045.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2046.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2047.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2048.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2049.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2050.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2051.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2052.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2053.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2054.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2055.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2056.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2057.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2058.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2059.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2060.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2061.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2062.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2063.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2064.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2065.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2066.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2067.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2068.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2069.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2070.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2071.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2072.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2073.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2074.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2075.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2076.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2077.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2078.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2079.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2080.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2081.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2082.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2083.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2084.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2085.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2086.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2087.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2088.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2089.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2090.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2091.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2092.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2093.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2094.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2095.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2096.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2097.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2098.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2099.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2100.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2101.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2102.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2103.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2104.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2105.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2106.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2107.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2108.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2109.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2110.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2111.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2112.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2113.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2114.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2115.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2116.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2117.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2118.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2119.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2120.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2121.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2122.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2123.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2124.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2125.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2126.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2127.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2128.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2129.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2130.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2131.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2132.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2133.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2134.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2135.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2136.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2137.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2138.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2139.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2140.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2141.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2142.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2143.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2144.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2145.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2146.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2147.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2148.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2149.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2150.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2151.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2152.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2153.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2154.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2155.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2156.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
